country,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Romania,1130,1150,1180,1240,1280,1340,1400,1430,1450,1460,1500,1550,1580,1630,1640,1710,1750,1800,1880,1960,2000,1970,2020,2070,2100,2090,2040
Russia,10.1k,10.1k,10.4k,11.3k,11.7k,11.2k,10.2k,9580,9170,9160,9100,9130,9200,9210,9160,9240,8980,8990,9180,9040,9130,9090,9060,9130,9280,9440,9750
Rwanda,39.8,39.8,38.3,36.7,35.4,35.1,37.1,40.2,45.5,50.1,53.5,55.2,56.7,57.3,58.7,61.1,65.6,69.8,73.8,77.5,80.6,84,87.4,92.2,97.9,105,111
Saudi Arabia,125,130,136,143,150,158,167,176,187,199,205,212,218,225,234,243,257,270,288,301,314,327,335,342,351,362,375
Serbia and Montenegro,,,,,,,,,,,,,935,,,,,,,,,,,,,,
Sudan,260,269,280,291,303,313,325,336,349,363,380,394,408,425,443,463,476,488,500,512,523,539,556,576,595,615,636
Senegal,70.1,71.8,73.6,74.8,77.3,78.7,79.7,80.9,82.8,86.2,89.2,93.2,97,101,106,111,118,125,133,142,150,158,167,176,186,198,209
Singapore,228,231,237,247,255,267,267,271,275,274,279,284,288,292,303,315,319,318,322,336,342,357,369,386,396,410,425
Solomon Islands,5.67,5.93,6.23,6.55,6.91,7.25,7.62,8.1,8.52,9.01,9.22,9.54,9.85,10.2,10.5,11,11.4,12,12.5,12.9,13.4,13.8,14.3,14.8,15.3,15.9,16.5
Sierra Leone,29.2,29.1,28.7,28.1,27.5,27.1,27,27.2,27.1,27.5,28.1,30,32.7,35.5,38.6,41.8,44.7,47.8,50.6,53.8,57.4,59.7,62.2,64.7,67.2,69.4,72.2
El Salvador,78.4,80.9,83.3,87.6,91.8,95.1,101,103,105,110,116,123,129,137,144,150,153,156,158,161,166,172,179,185,190,196,201
Somalia,44.9,44.9,44.7,44.5,44.5,44.7,45.4,46.4,47.7,48.5,49.1,49.6,50.7,51.8,52.8,54,55.5,57.1,58.7,60.1,61.9,63.2,65.3,66.7,68.3,70,72.1
Serbia,705,730,758,785,816,846,880,910,941,994,1060,1090,1140,1180,1230,1280,1330,1370,1420,1470,1530,1540,1550,1560,1560,1550,1530
South Sudan,32.9,32.8,33.1,33.4,33.9,34.6,36,37,39.3,41.2,42.9,43.2,43.9,46,48.5,51.3,54.8,58.2,61.2,64.4,67.3,69.7,73.7,77.7,82,86,89.8
Sao Tome and Principe,1.9,1.96,2.02,2.09,2.16,2.23,2.31,2.38,2.44,2.51,2.6,2.64,2.69,2.74,2.81,2.87,2.91,2.95,2.99,3.05,3.11,3.15,3.22,3.25,3.29,3.35,3.4
Suriname,10.3,10.8,11.4,11.8,12.2,12.6,13,13.4,13.9,14.4,15,15.5,16,16.5,17,17.8,18.5,19.1,19.7,20.4,21.1,21.9,22.7,23.6,24.3,24.9,25.6
Slovak Republic,289,294,297,298,299,302,309,320,327,333,341,351,362,378,393,407,424,443,461,483,502,510,518,526,530,534,538
Slovenia,154,161,166,170,174,179,187,199,209,228,235,244,252,264,275,286,286,296,297,305,311,311,314,311,305,305,297
Sweden,968,994,1010,1030,1050,1090,1120,1150,1190,1260,1330,1380,1430,1480,1570,1610,1630,1670,1700,1720,1730,1770,1820,1860,1880,1900,1910
Eswatini,16,16.2,16.3,16.2,16.1,16.3,17.2,18.3,19.9,21.9,24.4,26.1,27.9,29.2,30.8,32.8,32.2,31.9,31.7,31.7,31.7,31.4,31.4,31.5,31.6,31.5,31.6
Seychelles,1.71,1.76,1.81,1.87,1.93,2,2.06,2.14,2.22,2.34,2.46,2.53,2.61,2.68,2.78,2.86,2.83,2.8,2.77,2.77,2.8,2.84,2.91,2.97,3.04,3.1,3.16
Syria,105,109,113,118,124,129,135,142,148,153,162,159,159,163,163,166,174,187,206,225,247,250,250,249,250,253,256
Chad,57.6,57.6,59.3,61,61.4,62.2,64,65.7,67.9,70.5,72.8,75.3,78.3,82.2,86.1,90,93.9,98.7,104,109,115,119,124,128,133,138,144
Togo,47.2,48.2,49,49.7,50.7,51.5,52.4,54,55.1,56.2,57.9,58.6,59.6,61,61.6,63.1,64.7,67.1,69.2,71.6,74.4,77.8,81.3,84.9,88.9,93,97.5
Thailand,3810,4000,4190,4350,4530,4720,4960,5270,5430,5540,5600,5520,5470,5480,5490,5480,5670,5800,5930,6070,6220,6320,6450,6600,6760,6950,7140
Tajikistan,107,98.8,90.2,80.7,73.7,68.4,64.1,62.2,60.3,59.9,60.1,61.2,62.7,65.1,67.8,71,72.2,73.9,75.8,77.3,79,80.2,81.8,83.5,85.8,88.5,92
Turkmenistan,57.1,57.2,58.6,60.1,59.9,61.3,62.1,60.7,60.5,59.7,58.5,59.9,56.3,54.2,53.7,54.7,56.5,58,59.7,61.4,64.7,67.1,68.3,70,73.3,74.5,76.2
Timor-Leste,9.86,10.5,11.1,11.8,12.5,12.9,12.9,12.8,12.6,12.3,12.1,12.6,13.3,14.1,15.1,16.1,17.8,19.4,21.3,23,24.9,25.9,27,27.8,28.6,29.4,30
Tonga,4.15,4.44,4.62,4.77,4.94,5.08,5.15,5.2,5.16,5.37,5.46,5.45,5.43,5.42,5.45,5.46,5.43,5.4,5.33,5.31,5.33,5.39,5.42,5.46,5.51,5.59,5.66
Trinidad and Tobago,23.1,24.8,25.7,26.1,26.2,27.1,27,28.3,28,28.5,27.9,28.9,28.9,29.2,27.8,29,29.7,31.8,33.1,33.7,36,36.2,37,37.9,38.8,39.8,40.9
Tunisia,77.4,80.6,84.4,88.6,92.5,96.8,99.6,102,106,110,113,119,126,132,140,143,148,153,160,167,173,180,187,194,202,211,219
Turkey,1720,1790,1830,1910,1970,2050,2070,2110,2140,2230,2220,2220,2230,2380,2400,2490,2500,2480,2440,2590,2660,2790,2910,3030,3110,3200,3290
Taiwan,1070,1160,1250,1350,1450,1570,1670,1780,1900,2000,2100,2170,2240,2300,2390,2470,2540,2610,2670,2750,2860,2980,3100,3230,3370,3500,3620
Tanzania,179,186,193,201,210,219,226,234,244,249,254,257,261,271,279,289,304,319,336,352,367,386,407,433,460,488,517
Uganda,111,119,125,132,141,151,169,178,193,191,200,214,224,234,238,251,258,259,259,254,252,259,271,288,306,323,340
Ukraine,4210,4310,4310,4320,4290,4330,4000,3720,3450,3370,3260,3120,3030,2960,2900,2830,2700,2710,2690,2530,2450,2400,2470,2480,2400,2450,2520
Uruguay,196,206,208,212,213,220,224,232,234,238,243,250,259,269,276,281,291,306,320,329,346,354,364,376,385,387,392
United States,54.7k,56.6k,58.8k,61.1k,63.3k,65.7k,66.7k,67.6k,68.9k,70.3k,71.7k,72.5k,73.6k,74.4k,75.1k,75.7k,75.5k,75.7k,76k,76.1k,76.4k,77.4k,78.7k,80.1k,81.6k,83.8k,85.9k
Uzbekistan,444,443,446,444,439,436,431,429,427,420,417,415,419,423,421,417,419,419,419,420,422,426,453,468,484,501,516
St. Vincent and the Grenadines,2.58,2.68,2.8,2.91,3.02,3.13,3.01,3.09,3.01,2.99,3.04,3.03,3.04,3.07,3.06,3.13,3.2,3.24,3.31,3.35,3.45,3.6,3.77,3.94,4.02,4.13,4.26
Venezuela,566,591,612,621,660,684,712,737,762,804,829,872,950,985,1010,1060,1110,1170,1250,1300,1340,1410,1480,1550,1620,1690,1760
Vietnam,6010,6210,6430,6680,6930,7210,7530,7920,8320,8750,9220,9700,10.2k,10.7k,11.2k,11.8k,12.1k,12.4k,12.8k,13.2k,13.5k,13.9k,14.3k,14.7k,15.1k,15.7k,16.2k
Vanuatu,3.06,3.22,3.38,3.54,3.7,3.85,3.99,4.13,4.26,4.37,4.49,4.62,4.78,4.96,5.18,5.41,5.63,5.87,6.13,6.42,6.73,7.03,7.35,7.73,8.1,8.45,8.78
Samoa,1.76,1.8,1.85,1.89,1.93,1.96,1.98,2,2.01,2.02,2.03,2.07,2.11,2.17,2.22,2.29,2.33,2.39,2.44,2.5,2.57,2.63,2.69,2.74,2.8,2.86,2.92
Yemen,142,149,156,163,171,179,186,193,198,205,212,220,227,237,246,257,268,279,292,305,320,331,344,359,375,389,403
South Africa,1160,1170,1200,1210,1230,1240,1310,1420,1480,1560,1660,1610,1590,1600,1620,1640,1680,1710,1730,1770,1800,1850,1900,1950,2020,2100,2170
Zambia,50.6,53.2,55.8,58.2,61,63.7,66.1,68.2,70.3,71.5,72.6,73.8,75.1,77.3,78.9,81.3,83.8,86.2,89.7,93.3,96.7,101,106,111,116,122,129
Zimbabwe,230,224,211,201,192,184,188,189,194,202,210,226,241,253,266,270,265,260,254,251,247,240,235,233,234,235,236
